Country,bills of exchange,cash,certificates,commitments,debt securities,derivatives,equities securities,finance lease,financial guarantees,fx derivaties,interest rate derivatives,lending and borrowing,letter of credits,loans,performance guarantees,repo,trade financing,Year
brazil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,273.9390189,0.0,0.0,0.0,2.157820644,147.9564488,223.3077914,0.0,26589.93331,2012
china,1310.663882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1150.178624,0.0,0.0,0.0,26.39005685,242.7063718,3538.104673,0.0,10944.64428,2012
germany,56.80710993,0.789648705,329.9869261,62.28454126,3544.42880045,1561.215334,4332.705804,1.914789727,47221.62384,69276.90385,1091.125039,63.97221993,901.3835077,4071583.703,50736.56083,0.0,127387.0174,2012
india,0.0,14.15642414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100218.8307,0.0,0.0,0.0,2012
saudi arabia,11.61396588,0.0,0.0,0.0,2.374158443,0.0,0.0,0.0,451.2769403,0.0,0.0,0.0,48.5640008,11.10493415,753.7021042,1.035443898,12.79538952,2012
south africa,0.0,0.0,0.0,0.0,62.08992616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.94204929,0.0,0.0,0.0,2012
usa,0.0,0.0,0.0,0.0,6527.004609,0.0,4957.638538,0.0,0.0,103770.9294,2602.516819,0.0,0.0,123.1431802,0.0,0.0,0.0,2012
brazil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,249.5037462,0.0,0.0,0.0,2.114177044,150.7185401,211.8231741,0.0,29026.78272,2013
china,1209.805841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1254.630076,0.0,0.0,0.0,27.94501752,223.9572848,3517.827245,0.0,11355.94007,2013
germany,59.79386805,0.780016996,307.583352,57.88541771,3866.2400301000002,1560.830163,4240.03578,2.022046086,48416.38181,65383.42084,1123.873679,66.02690157,978.9712071,3988673.951,54624.45384,0.0,129708.7,2013
india,0.0,14.51335884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110066.259,0.0,0.0,0.0,2013
saudi arabia,12.00516985,0.0,0.0,0.0,2.497543427,0.0,0.0,0.0,470.2798338,0.0,0.0,0.0,48.9497886,11.15052494,731.1725664,1.082409242,11.94937761,2013
south africa,0.0,0.0,0.0,0.0,60.85786106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.51128637,0.0,0.0,0.0,2013
usa,0.0,0.0,0.0,0.0,7071.892501,0.0,5485.160224,0.0,0.0,106731.132,2640.36112,0.0,0.0,123.4319503,0.0,0.0,0.0,2013
brazil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,265.5042939,0.0,0.0,0.0,1.936888624,139.34672,220.0389753,0.0,26722.85785,2014
china,1184.774117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1217.011902,0.0,0.0,0.0,26.13322796,238.2954951,3501.909394,0.0,10744.83633,2014
germany,63.6153194,0.803823993,326.7214636,58.35758579,3731.8720004499996,1495.586072,4065.220836,1.981543101,44076.74559,66915.40755,1070.869189,72.01183933,961.3966054,4093348.979,49812.74519,0.0,125573.4696,2014
india,0.0,13.3645945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112061.998,0.0,0.0,0.0,2014
